Package                  Version
------------------------ -----------
aiohappyeyeballs         2.6.1
aiohttp                  3.12.15
aiosignal                1.4.0
annotated-types          0.7.0
anyio                    4.10.0
attrs                    25.3.0
certifi                  2025.8.3
charset-normalizer       3.4.3
click                    8.3.0
dataclasses-json         0.6.7
datasets                 4.1.1
dill                     0.4.0
distro                   1.9.0
fastapi                  0.117.1
filelock                 3.19.1
frozenlist               1.7.0
fsspec                   2025.9.0
gitdb                    4.0.12
GitPython                3.1.45
graphviz                 0.21
gritql                   0.2.0
grpcio                   1.75.0
h11                      0.16.0
h2                       4.3.0
hf-xet                   1.1.10
hpack                    4.1.0
httpcore                 1.0.9
httpx                    0.28.1
httpx-sse                0.4.1
huggingface-hub          0.35.0
hyperframe               6.1.0
idna                     3.10
jiter                    0.11.0
jsonpatch                1.33
jsonpointer              3.0.0
langchain                0.3.27
langchain-cli            0.0.37
langchain-community      0.3.29
langchain-core           0.3.76
langchain-openai         0.3.33
langchain-qdrant         0.2.1
langchain-text-splitters 0.3.11
langgraph                0.6.7
langgraph-checkpoint     2.1.1
langgraph-prebuilt       0.6.4
langgraph-sdk            0.2.9
langserve                0.3.2
langsmith                0.4.29
markdown-it-py           4.0.0
marshmallow              3.26.1
mdurl                    0.1.2
multidict                6.6.4
multiprocess             0.70.16
mypy_extensions          1.1.0
numpy                    2.3.3
openai                   1.108.1
orjson                   3.11.3
ormsgpack                1.10.0
packaging                25.0
pandas                   2.3.2
pillow                   11.3.0
pip                      25.2
portalocker              3.2.0
propcache                0.3.2
protobuf                 6.32.1
pyarrow                  21.0.0
pydantic                 2.11.9
pydantic_core            2.33.2
pydantic-settings        2.10.1
Pygments                 2.19.2
python-dateutil          2.9.0.post0
python-dotenv            1.1.1
pytz                     2025.2
PyYAML                   6.0.2
qdrant-client            1.15.1
regex                    2025.9.18
requests                 2.32.5
requests-toolbelt        1.0.0
rich                     14.1.0
shellingham              1.5.4
six                      1.17.0
smmap                    5.0.2
sniffio                  1.3.1
SQLAlchemy               2.0.43
sse-starlette            1.8.2
starlette                0.48.0
tenacity                 9.1.2
tiktoken                 0.11.0
tomlkit                  0.13.3
tqdm                     4.67.1
typer                    0.19.1
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.1
tzdata                   2025.2
urllib3                  2.5.0
uvicorn                  0.36.0
xxhash                   3.5.0
yarl                     1.20.1
zstandard                0.25.0
